exercise_id,exercise_name,muscle_group,has_primary_target,has_metadata,metadata_gap,needs_curation
"0681e77e-1e7f-4d90-8bf9-61b0b96755da","A-bounds (skip saltado)","Performance","false","false","true","true"
"e6600538-a517-428e-8c0a-318ffd1aed2d","Ankle stiffness hops (rigidez de tornozelo)","Performance","false","false","true","true"
"10b412af-1efc-49ad-b38d-f62c5a09c0d9","Aterrissagem de caixa (box drop landing)","Performance","false","false","true","true"
"db93bd35-d429-4009-bbf6-28b5a44e9cfc","Aterrissagem de caixa unipodal","Performance","false","false","true","true"
"35d9b280-868c-4500-945f-5094f7e2ff43","Aterrissagem lateral e estabiliza","Performance","false","false","true","true"
"7565719f-c11a-4c3e-9c2f-533cd0f86b3c","Aterrissagem rotacional e estabiliza","Performance","false","false","true","true"
"310f9f12-1811-4fa5-a13e-0cda9957b22b","Aterrissagem unipodal com banda (perturbação)","Performance","false","false","true","true"
"9d432dc8-0012-4184-85e6-6df33d9811e3","Bound lateral (salto lateral de propulsão)","Performance","false","false","true","true"
"55ca9bc7-e978-4bfd-a571-f87f50d21d95","Bound reativo com banda no quadril","Performance","false","false","true","true"
"0e59ded2-d50d-44d4-a985-97352e1022e5","Bound unipodal (single-leg bound)","Performance","false","false","true","true"
"6430da02-52ca-4597-ac3c-685ac4fad388","Bounding alternado (passadas saltadas longas)","Performance","false","false","true","true"
"4370ac29-8751-4de9-8765-d2c467c57353","Depth jump com rebote imediato","Performance","false","false","true","true"
"72186f5e-8d3a-4f95-886a-88785e501294","Drop jump reativo (contato mínimo no solo)","Performance","false","false","true","true"
"29fd7e63-ac61-4732-828a-9763f603984f","Drop to stick (queda da caixa e estabiliza)","Performance","false","false","true","true"
"5fc77191-eb82-4f0f-ae09-5799929ad02f","Falling start sprint (queda e arranque)","Performance","false","false","true","true"
"43109c36-7ff8-468c-99c8-fed5c171132e","Hip thrust explosivo","Performance","false","false","true","true"
"835cbbe6-27b8-45da-927f-109c1d316c7b","Hops reativos unipodais","Performance","false","false","true","true"
"3698ab9b-bf41-4619-bb02-746098528036","Hurdle hops reativos (rebote rápido)","Performance","false","false","true","true"
"3170d189-6ef3-4071-b80a-4ddf4f4a24e9","Largada resistida com banda (band start)","Performance","false","false","true","true"
"5371919c-fce9-4b92-b230-b782712f7e2c","Med ball arremesso reverso acima da cabeça","Performance","false","false","true","true"
"85570995-10cb-4b8e-9cf4-b7c454386410","Med ball arremesso rotacional na parede","Performance","false","false","true","true"
"49ff3d8a-2107-402a-aac3-553af863775b","Med ball chest pass na parede","Performance","false","false","true","true"
"43870805-9053-422a-b7e5-81c711089b90","Med ball chest throw deitado (supino explosivo)","Performance","false","false","true","true"
"10d2d0e8-d39c-41cd-ae06-46f0a56a3dde","Med ball overhead slam (arremesso acima ao solo)","Performance","false","false","true","true"
"4aba82e0-0c2a-4723-9a5c-929db6b67476","Med ball scoop toss (arremesso de baixo para frente)","Performance","false","false","true","true"
"4fa9dd22-d57d-44a3-85cd-98310fe955ca","Med ball shot put (arremesso unilateral)","Performance","false","false","true","true"
"ea9d5caf-fe01-458b-bf80-e394dc8b69fb","Med ball side throw na parede (lateral)","Performance","false","false","true","true"
"7603535e-d772-4d15-a000-615d745703dc","Med ball slam frontal","Performance","false","false","true","true"
"8fd89d73-2bba-4da8-a102-754e02df5583","Med ball squat to press throw","Performance","false","false","true","true"
"6d6cc96b-876b-494a-85e9-b3bc301d61f4","Med ball step and throw (passo e arremesso)","Performance","false","false","true","true"
"b9ec1dea-7d91-4982-8a14-7b4434c1a34b","Pogo reativo com mini band","Performance","false","false","true","true"
"0f84c8b6-3e2e-4433-a247-985c26c1af9f","Power skip (skip de altura/distância)","Performance","false","false","true","true"
